XPEAK,YPEAK,X1,Y1,X2,Y2,XY,SN_1,SN_2,SN_3,SN_4,SN_5,BACK_IM,VAR_IM,BACK_ANNULUS,STD_ANNULUS,FLUX_APER_1,FLUX_APER_2,FLUX_APER_3,FLUXERR_APER_1,FLUXERR_APER_2,FLUXERR_APER_3,MAG_APER_1,MAG_APER_2,MAG_APER_3,MAGERR_APER_1,MAGERR_APER_2,MAGERR_APER_3,FLAGS,X,Y,FLUX_PSF,MAG_PSF,MAGERR_PSF,PSF_CHI2DOF,SN,RA,Dec,APC_MAG_APER_1,APC_MAG_APER_2,APC_MAG_PSF,MergedCatMask,Nobs,DistMP,JD,CropID,DIFF_MAG,GAIA_RA,GAIA_DEC,LAST_IDX
1365,11,1364.88952636719,11.4445276260376,0.663214325904846,0.692576289176941,-0.00671554449945688,5120.64501953125,8948.162109375,8327.70703125,6235.6513671875,3847.77880859375,131.753707885742,5.76241016387939,132.534454345703,2.35099697113037,61908.27734375,80462.9765625,83556.578125,0.00401925016194582,0.00352546875365078,0.00345958536490798,12.9418569026849,12.9505840943031,12.9501228511865,0.00436490587890148,0.0038286589551717,0.00375710963271558,209715340,1364.88916015625,11.4426555633545,83957.546875,12.9433988760434,0.00374813168309629,3.8409378528595,289.744354248047,255.637566980213,64.4530850125175,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,0.00225193502201844,255.63752746582,64.4530563354492,1
1704,94,1704.09704589844,93.7494277954102,0.663828909397125,0.68849641084671,-0.0114677557721734,798.065856933594,1280.08508300781,1167.99621582031,863.746276855469,530.880554199219,131.635070800781,5.96089839935303,132.394256591797,7.08819198608398,8597.19921875,11192.314453125,11632.734375,0.0108165023848414,0.00947354733943939,0.00929169543087482,15.085336210718,15.0922745633281,15.0908699300505,0.011746721342206,0.0102882720530033,0.0100907813757658,738197508,1704.09509277344,93.7489166259766,11741.130859375,15.079272670599,0.0100250160321593,0.375495225191116,108.329002380371,255.917085667812,64.4708953274419,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.00182577418468325,255.917083740234,64.4709014892578,3
555,30,554.54248046875,29.8721504211426,0.668695688247681,0.691268086433411,-0.00788425747305155,543.038024902344,937.230285644531,873.476745605469,655.264038085938,405.047119140625,131.16552734375,5.89069652557373,131.698852539062,44.8473930358887,6566.3642578125,8543.73046875,8814.697265625,0.0141045516356826,0.0120249139145017,0.0118039213120937,15.3779162495944,15.3854554677542,15.3920559492153,0.0153175434097648,0.0130590563639998,0.0128190582618117,201326724,554.546447753906,29.8713493347168,8906.046875,15.3793358038388,0.0115114729851484,0.697586238384247,94.3406600952148,254.985122656844,64.4832019513335,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.00646360728977543,254.985137939453,64.4831695556641,4
926,67,926.230834960938,67.4670486450195,0.674017667770386,0.702669262886047,-0.0143599556759,421.697174072266,755.75830078125,711.04736328125,540.435363769531,348.076965332031,131.417755126953,5.92613506317139,132.208099365234,43.0305786132812,5379.5712890625,7078.5302734375,7358.4208984375,0.0158072952181101,0.0133501617237926,0.0130420671775937,15.5943594965775,15.5897165742331,15.5881128823972,0.0171667225658894,0.0144982757046819,0.0141636850312352,201326596,926.224670410156,67.4702606201172,7312.20068359375,15.5934271048031,0.0127052050083876,0.474005997180939,85.4767761230469,255.287655014953,64.4857629674064,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.00995799520129552,255.287612915039,64.4857864379883,5
481,36,481.115539550781,35.5469665527344,0.678352534770966,0.69971764087677,-0.0036656791344285,1696.9765625,2932.80151367188,2732.93286132812,2053.5400390625,1271.07385253906,131.131011962891,5.81947565078735,131.543182373047,3.12205696105957,20331.953125,26704.49609375,27714.853515625,0.00701478729024529,0.0061205024830997,0.00600786367431283,14.1507809497279,14.1481133604369,14.1482929964078,0.00761805893853307,0.00664686551317573,0.00652454001829028,201326596,481.114959716797,35.5497055053711,27557.130859375,14.1529630850277,0.00654272502288222,1.35084676742554,165.985885620117,254.926187807326,64.4871820494821,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.00795481235697645,254.926177978516,64.4871673583984,6
315,33,314.612731933594,32.9710159301758,0.677077889442444,0.702712595462799,-0.0131569216027856,773.775634765625,1310.40234375,1214.23461914062,907.178588867188,559.134765625,131.098480224609,5.59934186935425,131.06396484375,2.42993474006653,8769.830078125,11521.7236328125,11984.361328125,0.0106819495558739,0.00931863952428102,0.00913691334426403,15.0637507409836,15.0607806878046,15.0585372227416,0.0116005968302488,0.0101200425997376,0.00992268789559603,201326596,314.616851806641,32.9718742370605,11886.0810546875,15.0659507940731,0.00996351893991232,0.63872754573822,108.997634887695,254.79154908032,64.490742260248,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.0227631724162895,254.791595458984,64.49072265625,7
1479,189,1478.96118164062,188.695541381836,0.669540822505951,0.684573531150818,-0.010363376699388,738.378967285156,1184.111328125,1083.76928710938,802.909912109375,493.575653076172,131.800354003906,6.02724170684814,132.489654541016,3.20969557762146,8042.34375,10507.640625,10848.8125,0.0111580081284046,0.00976023357361555,0.00960539001971483,15.1577721049944,15.1608112932211,15.1666189489887,0.0121175972744823,0.0105996141210198,0.0104314535856247,671088640,1478.95947265625,188.696426391602,10993.654296875,15.1506923864804,0.0103604309260845,0.615442097187042,104.821899414062,255.742497733542,64.5111186435548,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.00425848293475357,255.742553710938,64.511116027832,9
1251,208,1251.33752441406,207.666839599609,0.671576619148254,0.694975256919861,-0.0103608220815659,487.639923095703,821.773376464844,763.179870605469,572.677551269531,355.778686523438,132.177932739258,6.22280645370483,132.800445556641,57.9367942810059,5869.796875,7687.1630859375,7923.5166015625,0.0163641963154078,0.0136707974597812,0.0134041784331203,15.4996709885318,15.5001590748058,15.5077795187837,0.0177715178579092,0.0148464860394597,0.0145569378510118,671088772,1251.33447265625,207.669387817383,7989.8837890625,15.4971965979062,0.0121542634442449,0.39506271481514,89.3513641357422,255.559979515109,64.5247964028166,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.000899131135388118,255.560028076172,64.5248336791992,11
825,313,824.991394042969,313.454162597656,0.6601522564888,0.689254879951477,-0.0045255534350872,1260.72668457031,2171.76123046875,2016.59497070312,1507.00012207031,928.532165527344,131.53840637207,5.79956912994385,132.084686279297,2.22531700134277,15013.244140625,19494.080078125,20166.7265625,0.00816270988434553,0.00716314557939768,0.00704264221712947,14.4800423294291,14.4898174631879,14.493485939418,0.00886470265686512,0.0077791758812964,0.00764830922707915,671088644,824.992309570312,313.451995849609,20410.3671875,14.4789203833065,0.00760266883298755,0.850417852401733,142.844573974609,255.222379190517,64.5742318471738,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.00319166409896655,255.222427368164,64.5742111206055,19
859,325,859.111511230469,325.117126464844,0.657835125923157,0.689915776252747,-0.00598167488351464,1640.44799804688,2609.4697265625,2367.50024414062,1747.24951171875,1106.69689941406,131.571701049805,5.7540922164917,132.121734619141,2.59376931190491,16996.72265625,22112.873046875,23407.646484375,0.00767190707847476,0.00672579230740666,0.00653707608580589,14.3453157283353,14.35296139671,14.3316800899451,0.00833169091492891,0.00730421021580696,0.00709926476702094,134217728,859.10498046875,325.1044921875,23262.142578125,14.3369230459652,0.00712129008024931,1.01625430583954,152.500457763672,255.250791931812,64.5773003644532,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.0262441869429753,255.250747680664,64.5773468017578,22
1066,343,1065.95178222656,343.092987060547,0.66113406419754,0.685454845428467,-0.00873141083866358,1895.33349609375,3044.03955078125,2765.57690429688,2030.90625,1244.4072265625,132.728820800781,7.06972169876099,135.789978027344,5.18196249008179,21977.16015625,28459.88671875,29404.056640625,0.00674962066113949,0.00593045772984624,0.00583437876775861,14.0662997668708,14.0789914113082,14.084056338706,0.00733008794486523,0.00644047698006034,0.00633613532409072,134217732,1065.95068359375,343.093292236328,29960.58984375,14.0621713827572,0.00627488642930984,1.02730894088745,173.070861816406,255.419547544589,64.577479177672,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.0153405285574017,255.41960144043,64.5774765014648,23
774,326,773.7734375,325.588409423828,0.66392058134079,0.690468370914459,-0.00667402567341924,3847.91040039062,6576.712890625,6111.60791015625,4577.3291015625,2827.02197265625,131.52311706543,5.86301565170288,132.613891601562,2.37171006202698,45934.109375,59581.71484375,61806.08203125,0.00466615287587047,0.00409698160365224,0.0040225749835372,13.2658904508307,13.2767918334467,13.2774964313957,0.00506744207814336,0.0044493218883872,0.00436851661652327,134217732,773.773986816406,325.588836669922,62228.91015625,13.2685665319882,0.00435365689918399,1.90134167671204,249.44548034668,255.181704039393,64.5799197837014,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.00869971671492227,255.181625366211,64.5799560546875,24
446,319,446.486450195312,318.834411621094,0.679003834724426,0.696477651596069,-0.00782749615609646,794.077453613281,1386.98571777344,1300.02465820312,982.227294921875,613.141540527344,131.359252929688,5.7353138923645,131.269653320312,3.8605649471283,9699.0302734375,12694.06640625,13248.859375,0.0101617677137256,0.00888084806501865,0.00869270414113998,14.954407903019,14.9555724088914,14.9496282342508,0.0110356798395514,0.00964460056275129,0.00944027677178383,671088644,446.486999511719,318.834411621094,13121.2880859375,14.9586071203671,0.00948279723525047,0.536527037620544,114.523170471191,254.91606143767,64.5866712888943,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.026224160869916,254.916076660156,64.5866928100586,26
530,345,530.264038085938,344.885467529297,0.669320046901703,0.69016969203949,-0.00890093576163054,14990.2265625,24524.79296875,22477.560546875,16627.826171875,10196.5908203125,131.401245117188,6.00779485702515,135.476226806641,3.02087187767029,166638.4375,217058.921875,224991.3125,0.00244976417161524,0.00214644754305482,0.00210826843976974,11.8667907398513,11.8731302264789,11.874660093587,0.00266044400632381,0.00233104196377099,0.0022895794827491,671088644,530.263366699219,344.884826660156,226601.90625,11.8653892706356,0.00228141248226166,5.66624355316162,476.020904541016,254.985628905251,64.5934488158437,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,0.000970291307321753,254.985610961914,64.5935516357422,28
1280,413,1279.54748535156,413.234161376953,0.665266633033752,0.689866125583649,-0.00849459692835808,466.438262939453,826.570373535156,778.483764648438,602.18994140625,401.931701660156,134.406539916992,12.5928897857666,145.592758178711,9.25211906433105,8445.73828125,10959.806640625,11475.392578125,0.010936314240098,0.00958932377398014,0.00936979427933693,15.1046346383993,15.1150670910019,15.1056555786893,0.0118768373504281,0.0104140052571893,0.010175596922636,134217732,1279.55737304688,413.231536865234,11593.0419921875,15.0930542181454,0.0100917592644691,0.758880436420441,107.61255645752,255.59753861407,64.5953842898947,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.022035801589856,255.597564697266,64.5953979492188,29
962,394,962.120483398438,393.713317871094,0.66791558265686,0.700124680995941,-0.00671057356521487,927.183227539062,1500.54272460938,1375.51318359375,1022.27044677734,630.528991699219,131.983734130859,6.13163328170776,131.901458740234,2.39205241203308,10303.1181640625,13525.6435546875,14120.5458984375,0.00985453650355339,0.00860028527677059,0.0084170950576663,14.8888069898667,14.8866794790764,14.880445744132,0.0107020270079374,0.00933991000056267,0.00914096552878618,134217732,962.117370605469,393.709045410156,14046.837890625,14.8846010397397,0.00916505977511406,0.339489966630936,118.493499755859,255.338925522135,64.5981527319422,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.0237696323241416,255.338912963867,64.5981216430664,30
1143,416,1142.88305664062,415.597534179688,0.668537259101868,0.686038076877594,-0.015000406652689,3467.8193359375,5799.47314453125,5358.82421875,3995.833984375,2460.76123046875,133.555114746094,8.72896957397461,135.100463867188,2.92550802230835,48696.6875,63249.24609375,65560.8515625,0.0045319851487875,0.00397650664672256,0.00390576454810798,13.2024801509302,13.2119359469643,13.2134630015009,0.00492173573002219,0.00431848643347621,0.00424166023731232,671088644,1142.88232421875,415.597564697266,66135.84375,13.202454967352,0.00422318419441581,3.3269989490509,257.151947021484,255.48695522044,64.6003762896778,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.0184700497575764,255.486907958984,64.600341796875,31
1189,429,1189.50048828125,429.134063720703,0.670790672302246,0.691249072551727,-0.0059916814789176,454.981597900391,794.284484863281,746.299072265625,575.289123535156,378.524108886719,134.12028503418,11.1817464828491,142.22412109375,6.30563068389893,7645.25634765625,9989.564453125,10465.7275390625,0.0114664863795042,0.0100251128897071,0.00979351717978716,15.2127485531805,15.2157079362062,15.2056508959674,0.0124526042491198,0.0108872726559639,0.0106357596814632,671088644,1189.49731445312,429.135437011719,10499.158203125,15.2006611059628,0.0106043415144086,0.821418523788452,102.41088104248,255.525694657193,64.6036696347703,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.0256779155545398,255.525680541992,64.6036682128906,34
1480,474,1480.40795898438,474.345153808594,0.668141961097717,0.693277299404144,-0.0107711786404252,1728.72692871094,3040.0263671875,2848.07250976562,2151.21362304688,1334.86987304688,132.070053100586,6.07498168945312,133.113143920898,3.23066806793213,21962.08203125,28682.787109375,29757.859375,0.00674941949546337,0.00590565847232938,0.00579796126112342,14.0670449261394,14.070520955348,14.0710702475691,0.00732986954972148,0.00641354499384761,0.0062965857796371,134217732,1480.40673828125,474.344512939453,29821.14453125,14.067237300726,0.0062894388101995,1.46274018287659,172.67041015625,255.764766264342,64.6103446622419,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.00324729626647806,255.764770507812,64.6103134155273,35
1030,436,1030.33386230469,436.135162353516,0.656463265419006,0.686610281467438,-0.00980619713664055,3963.85278320312,6606.82275390625,6068.71337890625,4497.16552734375,2760.38793945312,132.479095458984,6.73923110961914,133.926391601562,2.81996250152588,48197.48828125,62306.421875,64549.55078125,0.00455536972731352,0.00400646449998021,0.00393622694537044,13.2136676852867,13.2282423016911,13.2303414057515,0.00494713149964809,0.00435102032497525,0.00427474267780781,134217732,1030.33227539062,436.134033203125,65539.9140625,13.2122835348568,0.00424227910116315,2.54190111160278,255.994476318359,255.397155001934,64.6108877008391,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,0.00432032501916598,255.397323608398,64.6109008789062,36
1460,494,1459.98937988281,494.143249511719,0.665014922618866,0.691421329975128,-0.00777088850736618,2645.9580078125,4246.599609375,3864.04736328125,2842.40869140625,1738.23303222656,132.130401611328,6.08092451095581,132.681640625,2.42110657691956,28531,37183.45703125,38563.96875,0.00592087814584374,0.00518632028251886,0.00509263062849641,13.7829362160282,13.7886999179301,13.7896201602107,0.0064300736412406,0.00563234370201826,0.00553059671074152,134217728,1459.98913574219,494.143280029297,38886.671875,13.7790455053769,0.00550761306658387,1.64845478534698,197.181610107422,255.749681604779,64.6178721201117,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,0.00543033730819435,255.749816894531,64.617790222168,37
1284,519,1284.04736328125,519.220947265625,0.664448380470276,0.688596904277802,-0.0111842220649123,1046.52172851562,1693.91906738281,1545.18212890625,1138.67749023438,695.779602050781,133.845413208008,11.3455858230591,134.035049438477,2.42692399024963,15655.462890625,20410.685546875,21115.513671875,0.00799371581524611,0.00700057717040181,0.00688271410763264,14.4345639146517,14.4399303480502,14.4435703370016,0.00868117529898882,0.00760262692347169,0.0074746273458004,134217732,1284.04553222656,519.22021484375,21367.841796875,14.4291452597104,0.00743129942566156,0.761633276939392,146.138641357422,255.608819415057,64.6320866926359,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,0.0020781953795414,255.608825683594,64.6320877075195,39
658,477,658.010070800781,477.340454101562,0.660468518733978,0.688394248485565,-0.00784109439700842,1280.88452148438,2124.53173828125,1951.42272949219,1447.46826171875,890.656494140625,131.424957275391,5.84274959564209,132.361709594727,21.7654876708984,14354.263671875,18641.697265625,19349.970703125,0.00848321337252855,0.0074166301637888,0.00727632595226169,14.528776397825,14.5383606999786,14.5383736841697,0.00921276956796646,0.00805446039885283,0.00790209043771029,134217856,658.010559082031,477.337341308594,19558.275390625,14.5252203176938,0.00776657275855541,0.605640888214111,139.830017089844,255.097860206643,64.6359728307364,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.00992354125491762,255.097869873047,64.635986328125,40
1055,521,1054.60314941406,521.301025390625,0.662640988826752,0.68641722202301,-0.0107793193310499,1489.82556152344,2590.87158203125,2415.94018554688,1811.52685546875,1116.22021484375,132.488204956055,6.61880922317505,132.259765625,2.51592206954956,19408.4296875,25131.0234375,26049.0859375,0.00717919273301959,0.00630884105339646,0.00619664369150996,14.2012527024784,14.2140488906864,14.2155932437254,0.00779660325497389,0.00685140118002892,0.00672955485060811,134217732,1054.60571289062,521.30078125,26299.185546875,14.2036918829403,0.00669750943779945,1.13370859622955,162.149826049805,255.422779328557,64.6397751502359,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.00262348705908573,255.422790527344,64.639762878418,41
26,460,26.2716884613037,460.170806884766,0.663526296615601,0.705719411373138,-0.00894767697900534,501.713928222656,837.612243652344,770.83154296875,572.292297363281,351.824279785156,131.372482299805,6.42797374725342,130.950775146484,2.46329975128174,5931.77294921875,7777.095703125,8091.1875,0.0129906162619591,0.0113438535481691,0.0111213279888034,15.4882673730239,15.4875307041446,15.4850437866331,0.0141078094020486,0.0123194251209497,0.0120777618139982,201326592,26.272912979126,460.170318603516,8062.14501953125,15.4874204824887,0.012099782936275,0.368604362010956,89.7536773681641,254.583671455551,64.6468483129664,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,-0.0147100064786885,254.58366394043,64.6468658447266,45
1666,620,1665.93298339844,619.557800292969,0.666885912418365,0.705485105514526,-0.00575206940993667,2120.2998046875,3602.84594726562,3345.9404296875,2510.69458007812,1553.68298339844,131.763885498047,5.79781007766724,132.507278442383,2.35641264915466,24777.3203125,32522.796875,33831.89453125,0.00635362369939685,0.00554553093388677,0.00543716410174966,13.9360928618286,13.9341046125772,13.9317586700079,0.00690003531053662,0.00602244678884745,0.00590476021170616,738197508,1665.93322753906,619.559997558594,33671.671875,13.9353861044369,0.00591881619766355,2.04977488517761,183.482635498047,255.926184456207,64.6548381731585,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,0.0041942938994163,255.926147460938,64.6548233032227,46
21,509,21.0967693328857,509.379486083984,0.661352694034576,0.692315816879272,-0.00631494354456663,13696.421875,23254.818359375,21485.04296875,15977.7392578125,9814.703125,131.390823364258,6.37441921234131,136.354919433594,3.08992600440979,166162.359375,215786.3125,223200.3125,0.00245327455922961,0.00215277005918324,0.00211671250872314,11.8698970762183,11.8795145964313,11.8833374707837,0.00266425614245236,0.00233790837228298,0.00229874975048006,226492417,21.0959663391113,509.376678466797,225785.921875,11.8693050573788,0.00228553311899304,11.7925472259521,475.162658691406,254.582372212121,64.6641042617008,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,0.00620272358194514,254.582427978516,64.6641006469727,49
1368,671,1367.85327148438,671.324584960938,0.663525342941284,0.693320453166962,-0.00741846254095435,1679.7939453125,2837.92065429688,2615.35961914062,1943.69165039062,1195.87573242188,131.96940612793,5.97303581237793,132.462310791016,2.43734049797058,19511.07421875,25393.58203125,26346.68359375,0.0071602058596909,0.00627608504146338,0.00616149324923754,14.1955257465609,14.2027644112245,14.2032595753239,0.0077759837731719,0.0068158283829689,0.00669138180091977,671088644,1367.85363769531,671.322692871094,26498.66015625,14.1954874227963,0.00667216535657644,0.575061559677124,162.765747070312,255.687949765708,64.682348524493,-0.333845764810176,-0.0405001362142681,-0.00152735141715965,103,20,NaN,2460855.28356149,16,0.00287361908041806,255.687973022461,64.6823501586914,51
