Gaia_RA,Gaia_Dec,LAST_RA,LAST_Dec,LAST_X,LAST_Y,LAST_idx,Var1
122.867889404297,4.2976245880127,122.867855088127,4.29756654655259,693.872436523438,4.79899215698242,4,14498.6236098896
122.950538635254,4.29895401000977,122.950507314492,4.29890877288637,930.015625,7.06220531463623,9,23388.7207364494
122.973747253418,4.3042688369751,122.973750717344,4.30419260976804,996.51953125,21.7632789611816,29,52509.3214725983
122.88858795166,4.30545711517334,122.888534092633,4.30541394465181,753.091918945312,26.8758811950684,35,10566.7507546163
122.744766235352,4.30675315856934,122.744670046145,4.30664987804902,342.177520751953,33.2794952392578,39,174803.1596334
123.084991455078,4.30751085281372,123.085083366379,4.30736310124327,1314.68908691406,28.82297706604,40,119576.902673279
123.039436340332,4.30757761001587,123.039452417223,4.30747699325377,1184.30200195312,29.9667911529541,41,15769.5627367691
122.642929077148,4.30926465988159,122.642875958714,4.30910582779347,51.4881248474121,42.4517288208008,42,367188.206763639
123.208801269531,4.30980777740479,123.208899319863,4.30969080863289,1668.59582519531,33.3487854003906,43,15820.8695891792
122.981597900391,4.31056118011475,122.981590316201,4.31046933330637,1019.03387451172,39.5980224609375,46,18470.7684322054
122.941917419434,4.31363344192505,122.941876283105,4.31360056513711,905.630737304688,49.3096199035645,50,20912.1288082559
122.91397857666,4.31732654571533,122.913953750975,4.31730042090382,825.930603027344,60.4370765686035,59,576311.899517848
122.892250061035,4.31941652297974,122.892211983676,4.31937519326911,763.85986328125,66.7965240478516,64,17719.3289911671
122.69905090332,4.3220911026001,122.698958909053,4.32201332905716,211.914840698242,78.2299499511719,67,67120.3212914795
122.870994567871,4.32282686233521,122.870929190899,4.32279576184247,703.127563476562,77.0058746337891,72,107643.119121012
123.228759765625,4.32522773742676,123.228633463712,4.32510406082428,1725.28735351562,77.177619934082,78,22813.5427275592
122.645469665527,4.32609558105469,122.645424502025,4.32596244332944,59.0957946777344,90.6739959716797,81,96446.113565176
122.994621276855,4.32602882385254,122.994617657577,4.32598830842148,1056.54162597656,83.814697265625,82,31777.2405084179
122.987831115723,4.33209371566772,122.987840951252,4.33203980618344,1037.29248046875,101.275741577148,95,25335.9495625123
122.965766906738,4.33521175384521,122.96576361743,4.33518442160846,974.276306152344,110.693298339844,105,10400.2986349488
123.20263671875,4.33536005020142,123.202740000909,4.33524136808838,1651.45861816406,106.657859802246,106,33067.9604020629
123.035270690918,4.33533430099487,123.035308336314,4.3352713968242,1172.97448730469,109.667449951172,107,16642.9252797555
122.777236938477,4.33636236190796,122.777169175965,4.3363212002632,435.569183349609,117.604393005371,111,52488.5394753847
123.103981018066,4.3412389755249,123.103863658022,4.34111720210554,1368.97790527344,125.194793701172,121,47403.2177887292
122.672203063965,4.34849786758423,122.672132929189,4.34840818859257,135.811111450195,154.394470214844,142,38613.7887280618
122.633766174316,4.35025501251221,122.633704520185,4.3501456803686,26.0972766876221,160.189544677734,147,10540.7619747041
123.034523010254,4.35100603103638,123.034552486749,4.35099024848094,1171.10632324219,154.71516418457,148,10362.3831529808
122.881935119629,4.35196542739868,122.881909846162,4.35194977488562,735.042907714844,160.309173583984,150,803048.568451914
123.024017333984,4.35429668426514,123.024009498013,4.35424039603596,1141.04296875,164.217590332031,155,91274.8435506912
122.759307861328,4.35771942138672,122.759238789676,4.35768155279561,384.765594482422,179.153869628906,169,43869.3685758288
123.131088256836,4.36719083786011,123.131150534073,4.3671457057132,1447.43872070312,199.295776367188,189,18421.6966384481
123.189895629883,4.36830902099609,123.190016244259,4.36824185996,1615.69946289062,201.429244995117,191,13343.4467894596
123.085708618164,4.37126731872559,123.085777103113,4.37122946411303,1317.85144042969,211.789825439453,195,64359.5760740709
123.169677734375,4.37540006637573,123.169777332232,4.375323463606,1557.98449707031,222.064605712891,204,18377.540518109
123.22102355957,4.37578821182251,123.221177627661,4.37567939502664,1704.90783691406,222.217590332031,205,11397.149269775
122.904502868652,4.37674188613892,122.904480562694,4.37674569997625,799.984619140625,230.914596557617,207,11098.1402623409
122.862442016602,4.38045692443848,122.862343104502,4.38020856030185,679.685119628906,241.64421081543,214,5624718.80111515
122.917678833008,4.38063716888428,122.917691215706,4.38061486659521,837.795104980469,241.749359130859,215,12581.3147586532
122.899238586426,4.38179636001587,122.899213849943,4.38178351656983,785.034973144531,245.448272705078,218,84052.3576313892
123.226806640625,4.38366460800171,123.226888198235,4.38354823693695,1721.37768554688,244.670913696289,221,15533.7411941233
122.729225158691,4.38727474212646,122.729146885177,4.38724531318139,299.391235351562,264.457794189453,229,14111.128775707
122.75594329834,4.38923978805542,122.755922988466,4.38922257028086,375.901062011719,269.576324462891,238,24725.8095507563
122.74275970459,4.39065647125244,122.742701265266,4.39064624580704,338.167449951172,273.923583984375,240,74055.5450934995
122.681137084961,4.39198160171509,122.68098516229,4.39188273137103,161.937576293945,278.740844726562,244,9772.12687069922
122.932678222656,4.39256763458252,122.932639161381,4.39257081240325,880.721435546875,275.722991943359,248,13759.5751510735
123.119499206543,4.40059423446655,123.119576070073,4.40055696312468,1414.98315429688,295.233978271484,273,15311.2746751605
122.848587036133,4.40297079086304,122.848553543766,4.40300023604294,640.730224609375,307.210510253906,278,11853.8247915164
122.67512512207,4.40575408935547,122.675080208391,4.40573003504116,145.344131469727,318.533538818359,285,40124.7307196325
122.95223236084,4.4088659286499,122.952230360611,4.40891551126368,936.995971679688,322.188995361328,292,37932.5109581742
122.793785095215,4.40935134887695,122.793711920921,4.40937902154774,484.214599609375,326.564605712891,294,9256.21902823522
122.84716796875,4.41022348403931,122.847165031204,4.41027211010662,636.902709960938,328.072418212891,296,10357.1663276453
123.033248901367,4.41285800933838,123.033289311355,4.41288215648183,1168.65295410156,332.074768066406,309,32106.0883205418
122.684524536133,4.41786623001099,122.684480284864,4.41781671210018,172.423919677734,352.963562011719,323,17527.4220607257
122.680076599121,4.41790819168091,122.680051308939,4.4178771529515,159.777160644531,353.229187011719,324,24363.4472518253
122.919975280762,4.41873216629028,122.919938751647,4.41874122506708,844.935546875,350.946960449219,326,251423.410714641
123.120445251465,4.42239952087402,123.120485006343,4.42238697483459,1417.98937988281,357.774963378906,337,29532.5176281597
123.084861755371,4.42426586151123,123.084894169598,4.42429485300139,1316.32006835938,363.862762451172,341,20618.8474953834
123.011009216309,4.42440748214722,123.011004452331,4.42446842110342,1105.20043945312,365.677307128906,342,12625.8154412461
122.751281738281,4.4272198677063,122.75120311056,4.42722033425257,363.153656005859,378.534484863281,349,19265.0210859523
122.673065185547,4.42856550216675,122.673025010769,4.42854937590713,139.920532226562,383.951568603516,350,22566.4691526837
122.697204589844,4.42973279953003,122.697174307929,4.42969327872708,208.90592956543,386.725860595703,355,20804.9840816002
122.733924865723,4.432541847229,122.733895565324,4.43253363471466,313.82861328125,394.109252929688,360,11520.8393538032
123.146751403809,4.43275213241577,123.146832580542,4.43276520313624,1493.48132324219,387.063201904297,362,11186.8698462724
122.897506713867,4.43535757064819,122.897486235879,4.43542424833862,781.116455078125,399.174987792969,374,14865.0470537243
122.780693054199,4.44045734405518,122.780679711272,4.440462756292,447.591857910156,415.884674072266,384,38464.3195617625
123.20125579834,4.44194078445435,123.201363068057,4.44192570554665,1649.50903320312,412.393646240234,387,10744.2942192456
123.173080444336,4.44266748428345,123.173156288158,4.44266469182049,1568.90148925781,414.986145019531,388,25779.0015624541
123.137420654297,4.44636106491089,123.137468351518,4.44638818002014,1466.97595214844,426.265411376953,395,65215.3288306503
122.817359924316,4.44731712341309,122.817341914369,4.44733235851527,552.431640625,434.84326171875,397,10702.3684902592
123.129539489746,4.44926023483276,123.12950951585,4.44922824232252,1444.28454589844,434.541564941406,403,84636.3546470963
122.709426879883,4.45541334152222,122.709389900256,4.45540736646694,244.290771484375,460.149047851562,415,78161.274735213
122.802238464355,4.45700597763062,122.8022277925,4.45704328576693,509.451934814453,462.966827392578,418,28340.4433854501
122.721481323242,4.45863819122314,122.721442047488,4.45865997619149,278.771392822266,469.221771240234,421,925969.715641931
122.985313415527,4.45904684066772,122.985348600321,4.45909868949246,1032.55773925781,465.382751464844,423,39944.8720485572
122.872604370117,4.46067714691162,122.872445040249,4.46072468021349,710.072448730469,472.151672363281,426,10020.5459638784
123.044586181641,4.46202850341797,123.044599439092,4.4620958978564,1201.89672851562,472.904907226562,431,28050.1833732279
122.896362304688,4.46216917037964,122.896370330891,4.46222750923956,778.439880371094,476.002838134766,432,24850.9073946946
122.640556335449,4.46301317214966,122.640512247217,4.4629828480172,47.753173828125,483.291961669922,435,45729.5836506097
122.86011505127,4.47093868255615,122.860108569805,4.47100397329729,675.033386230469,501.845245361328,449,363110.952197544
122.948883056641,4.47323036193848,122.948883779356,4.47330714837732,928.656921386719,506.771636962891,455,14521.3169304961
122.917587280273,4.47375297546387,122.917600510801,4.47384252681154,839.304443359375,508.888549804688,457,10152.8011449452
123.010353088379,4.4749174118042,123.010370612992,4.47499058788559,1104.34594726562,510.473327636719,462,10487.4884729283
122.961708068848,4.47624158859253,122.961684832745,4.47630951183969,965.28271484375,515.139892578125,467,55350.8029866859
122.949127197266,4.47657823562622,122.949120172414,4.47663518442709,929.395690917969,516.304992675781,469,33714.4096625068
122.868194580078,4.47899150848389,122.868183500422,4.4790642889714,698.251831054688,524.789123535156,475,54781.178338946
122.871292114258,4.47990226745605,122.871285122411,4.47996597580257,707.128112792969,527.313842773438,480,27903.9269792888
122.715919494629,4.48002195358276,122.715965674444,4.48003181988754,263.548919677734,530.573364257812,481,12655.8805493381
123.092864990234,4.48176622390747,123.092909928464,4.48182062713931,1340.3125,528.586059570312,483,24168.1325331597
122.702629089355,4.48308134078979,122.702595860405,4.48306599158214,225.429092407227,539.542053222656,484,542891.581675021
122.782920837402,4.48593044281006,122.782890091695,4.48597707394899,454.783599853516,546.261779785156,488,47130.650400393
122.817726135254,4.489586353302,122.817744298626,4.48964496824688,554.3955078125,556.086547851562,493,15987.4807570755
123.09561920166,4.49023103713989,123.095663237246,4.49030340353579,1348.34167480469,552.851257324219,498,125778.616154114
122.961448669434,4.49068403244019,122.961472368837,4.49072683779925,964.950988769531,556.463317871094,501,11097.2122477057
123.130767822266,4.49265909194946,123.130834689527,4.49269663012956,1448.89624023438,559.103698730469,505,111204.878517207
122.918815612793,4.49392366409302,122.918824585701,4.49398227187959,843.186401367188,566.584106445312,507,13593.2340616023
123.056953430176,4.49401712417603,123.056985247801,4.49409573410131,1237.89453125,564.398498535156,508,78677.7742097509
123.042823791504,4.49487733840942,123.042851123089,4.49493467837115,1197.52587890625,567.053344726562,510,11412.577352934
122.948188781738,4.49584436416626,122.94820179993,4.49593979182427,927.141174316406,571.648315429688,512,44946.4858900493
123.136505126953,4.49712610244751,123.13658620535,4.49722703048275,1465.41955566406,571.99072265625,513,117553.343952068
122.652099609375,4.49828767776489,122.652095408838,4.49828440702891,81.5236892700195,584.200744628906,515,15947.8976367331
122.690124511719,4.50209522247314,122.690129841442,4.50212956334234,190.205001831055,594.427490234375,525,157472.090746852
122.780708312988,4.50449466705322,122.780737683836,4.50454959265567,448.996765136719,599.529113769531,532,10268.1047995491
123.141059875488,4.50522089004517,123.141102443247,4.50525223865625,1478.47973632812,594.916687011719,533,19895.120885424
122.78490447998,4.50930595397949,122.784929232645,4.50933021079027,461.059875488281,613.146728515625,545,44810.1672086694
122.866539001465,4.50933504104614,122.866536043015,4.50940525108349,694.130004882812,611.774963378906,546,18153.764937402
122.766479492188,4.50996685028076,122.766485366421,4.50998544742,408.400909423828,615.391052246094,549,14085.3033718839
122.649116516113,4.51026582717896,122.649080141406,4.51030841451239,73.1510696411133,618.720336914062,551,49877.0604113908
123.079597473145,4.51492834091187,123.079632740876,4.51499022686988,1303.00610351562,623.890380859375,562,14641.2304967966
122.702217102051,4.51711845397949,122.702211176036,4.51714610990893,224.997833251953,637.212585449219,572,21143.8933154905
122.82740020752,4.51915121078491,122.827379110463,4.51917817253939,582.483459472656,640.538696289062,576,11436.3096669885
123.054847717285,4.51917934417725,123.054864307522,4.51924955229989,1232.3154296875,636.533996582031,577,14180.1787484905
122.831497192383,4.52036428451538,122.831519532638,4.52042297018013,594.332580566406,644.026062011719,581,12144.6782012341
123.085174560547,4.52820873260498,123.085200961549,4.52826423452772,1319.17175292969,661.842468261719,603,9838.47271180205
123.045280456543,4.53363943099976,123.045305711364,4.53369956003015,1205.28173828125,678.122924804688,611,12636.3154493814
122.93970489502,4.53422880172729,122.939776362814,4.53439192622522,903.81201171875,682.015502929688,614,36562.6877037798
122.645393371582,4.53670310974121,122.645392465683,4.53671041715666,63.1433563232422,694.460388183594,619,303885.219686452
123.077934265137,4.53927278518677,123.077945169593,4.53934347543586,1298.65173339844,693.72802734375,626,14927.3427736518
123.072334289551,4.53929042816162,123.072353785274,4.53936776581041,1282.67529296875,693.895324707031,627,14833.9905397569
122.941680908203,4.54169702529907,122.941717702467,4.54179124114553,909.500305175781,703.18896484375,636,25586.9491577956
123.036529541016,4.5495548248291,123.036544251908,4.5496304212856,1180.5556640625,723.944763183594,654,51101.5238877308
122.910850524902,4.55186748504639,122.910851344887,4.55195688436711,821.528503417969,732.9013671875,661,65219.4699073613
122.921371459961,4.55548429489136,122.921379885223,4.55556980710645,851.672119140625,743.0615234375,671,58362.983595414
122.74405670166,4.5559287071228,122.744090068455,4.55595857966537,345.345458984375,747.601013183594,672,19637.61074226
122.941864013672,4.55946445465088,122.941877090525,4.55956131537438,910.299255371094,754.123901367188,681,129035.482520084
123.188598632812,4.56043910980225,123.188625776343,4.56046881424874,1615.3701171875,752.401062011719,685,12789.3266439706
123.079200744629,4.56449508666992,123.079223228406,4.56451626458489,1302.78991699219,765.868225097656,700,196764.758588586
123.123069763184,4.57253932952881,123.122971361479,4.57254947052186,1427.96118164062,788.143493652344,722,1026026.44040533
122.801498413086,4.58054256439209,122.801528348311,4.58063804481573,509.853607177734,817.204956054688,737,16021.9079394266
123.040023803711,4.58373928070068,123.040054943402,4.58384810836438,1191.24914550781,821.976501464844,743,11501.8171545431
122.86759185791,4.59200811386108,122.867603911716,4.59208322790307,698.784545898438,848.7421875,760,1026003.89310127
123.08869934082,4.59331798553467,123.088678305063,4.59338149224442,1330.36877441406,848.458251953125,766,14863.3697437088
