Gaia_RA,Gaia_Dec,LAST_RA,LAST_Dec,LAST_X,LAST_Y,LAST_idx,totalFlux
122.679458618164,4.59384727478027,122.679493306974,4.59388154776723,161.642654418945,857.615356445312,770,10989.4536637811
123.185096740723,4.59428739547729,123.185092769771,4.59431427794568,1605.93188476562,849.495361328125,771,26185.1398073951
123.021026611328,4.60666370391846,123.021036797915,4.60674715583869,1137.35864257812,887.96484375,794,34570.5665819193
122.666328430176,4.60907411575317,122.666364362277,4.60912485293068,124.459266662598,901.58203125,799,28170.5592934299
123.154197692871,4.61267471313477,123.154188965059,4.61272463362175,1517.9638671875,902.799438476562,811,31839.6994982682
122.633850097656,4.6159930229187,122.633865707801,4.61601773019653,31.8090419769287,922.018127441406,820,20945.2461413754
123.063873291016,4.6201319694519,123.063882388367,4.62022846002548,1260.04089355469,925.863220214844,825,25720.904478883
122.882369995117,4.62222194671631,122.882386996384,4.6222657190607,741.597900390625,934.993041992188,831,48731.1106642752
122.722068786621,4.62340259552002,122.722107335983,4.62344941798216,283.90478515625,941.508361816406,835,209194.058126429
123.149406433105,4.62891674041748,123.149374374007,4.62898763207608,1504.52368164062,949.512023925781,845,16269.7906993639
123.013389587402,4.63038778305054,123.013404006457,4.63046361824428,1116.01623535156,956.099853515625,851,10508.7024676325
122.873313903809,4.63114213943481,122.873339076092,4.63120233263688,715.931518554688,960.785522460938,853,20447.4624805123
123.209983825684,4.63206815719604,123.209956484505,4.63206591708769,1677.74780273438,957.329284667969,856,23240.1997934092
123.146606445312,4.63426351547241,123.146586691417,4.63431352851658,1496.66149902344,964.830627441406,861,17090.5438682122
122.822647094727,4.64007568359375,122.822654729714,4.64012524970946,571.355285644531,987.33544921875,875,12832.5058435538
122.666412353516,4.64174365997314,122.666535829599,4.6417090078924,125.597930908203,994.98974609375,880,100824.82831238
123.007705688477,4.64374923706055,123.007816795669,4.64383190204641,1100.31665039062,994.530639648438,886,14623.2982000656
122.795776367188,4.64710664749146,122.795811327755,4.64716792506388,494.836700439453,1008.04815673828,889,14957.3502867358
123.031120300293,4.64960384368896,123.031124288673,4.64966907795755,1167.02221679688,1010.85473632812,896,216912.948433786
122.966453552246,4.65241146087646,122.96648423361,4.65246971017477,982.407531738281,1020.04174804688,899,11222.6441896194
122.623748779297,4.65322637557983,122.623789510097,4.65320541729135,3.78591346740723,1028.83923339844,901,27254.1218692439
122.746124267578,4.66143846511841,122.746158292148,4.66148624184258,353.334503173828,1050.07934570312,919,43631.1773487736
123.174659729004,4.6616997718811,123.174627753887,4.6617189984788,1577.35168457031,1042.94738769531,921,105335.922631776
123.206268310547,4.66217374801636,123.206224663261,4.66217418539523,1667.67944335938,1043.72924804688,922,457832.481465342
122.91983795166,4.66404581069946,122.919853280439,4.66412197240524,849.435607910156,1054.30712890625,926,43835.1423788988
122.931221008301,4.66944265365601,122.931270220714,4.6695112985174,882.153564453125,1069.55065917969,942,30218.352818667
123.11466217041,4.67120170593262,123.114616521034,4.67126118004415,1406.02587890625,1071.32336425781,945,56290.5497201399
123.102737426758,4.67253971099854,123.102687693195,4.67261130094883,1371.96301269531,1075.39904785156,948,18735.6380266352
122.849746704102,4.6732611656189,122.849776445978,4.67333395214185,649.468322753906,1082.03540039062,950,23740.6291368661
123.020774841309,4.67619037628174,123.020811459821,4.67623790970629,1138.08325195312,1087.22497558594,960,11374.4511575638
122.900863647461,4.67938375473022,122.900916620955,4.67942790535445,795.64990234375,1098.54821777344,968,53452.3553766874
123.191612243652,4.68472003936768,123.191570335095,4.68472562512369,1626.24108886719,1108.64440917969,979,13062.1326607702
122.750900268555,4.68776035308838,122.750940812357,4.68780916446277,367.514892578125,1125.46142578125,985,15885.6080445146
122.665306091309,4.68794727325439,122.665356175707,4.68794288702383,123.155258178711,1127.5732421875,986,36681.4133975657
123.174453735352,4.68923902511597,123.174417855772,4.68925267333564,1577.302734375,1121.91223144531,993,176323.602676298
122.69409942627,4.69400691986084,122.694151234697,4.69399183703599,205.48893737793,1144.32946777344,999,40368.4068747002
122.785736083984,4.69517755508423,122.785780418108,4.69521678476585,467.146728515625,1146.01782226562,1005,15793.5595221352
122.771926879883,4.69586181640625,122.77197824258,4.69588596473761,427.747467041016,1148.20690917969,1006,92713.5058090669
123.026718139648,4.69761228561401,123.026742112525,4.6976845265158,1155.45446777344,1148.62426757812,1010,16299.6978971147
122.69896697998,4.69898176193237,122.699036507863,4.69898359391621,219.537185668945,1158.54418945312,1012,13512.698545722
122.673500061035,4.70087289810181,122.673540395721,4.70089700172229,146.781661987305,1164.55029296875,1016,12214.7691793449
122.837265014648,4.70304870605469,122.837305105275,4.70309363881326,614.443298339844,1167.61169433594,1019,19538.7981889148
122.695686340332,4.70494174957275,122.695734401257,4.70497529884049,210.229400634766,1175.79260253906,1022,21338.1287289522
122.676620483398,4.70606517791748,122.676635425671,4.70606829904361,155.722045898438,1179.31579589844,1024,11297.3417415341
122.981185913086,4.70670986175537,122.981221268768,4.70675992607659,1025.58447265625,1175.46179199219,1025,28072.7119644607
123.148559570312,4.70916986465454,123.148496847379,4.70918238803629,1503.61474609375,1179.50415039062,1026,10198.778676521
122.771049499512,4.7097373008728,122.771130354638,4.70972957238833,425.602966308594,1187.92211914062,1030,59208.5500838351
122.644172668457,4.71492147445679,122.644215673927,4.71493114163421,63.3428611755371,1205.39819335938,1042,56916.2097935057
123.174186706543,4.71922636032104,123.17411309996,4.71924499717451,1577.03662109375,1207.93688964844,1047,80426.752150938
122.997688293457,4.72188091278076,122.997709529284,4.72191381960904,1072.9921875,1218.6279296875,1054,11459.135500597
123.16609954834,4.7238655090332,123.166045760541,4.72387532770692,1554.07092285156,1221.35192871094,1062,19757.8016224913
122.916572570801,4.72606754302979,122.916581828525,4.72591709645952,841.320678710938,1231.57995605469,1067,25497.7459987791
122.696342468262,4.72654867172241,122.696342734324,4.72656762448323,212.400314331055,1237.70007324219,1070,14565.2136887806
122.79141998291,4.7284083366394,122.791475913919,4.72843399570551,484.074981689453,1241.16564941406,1077,18387.0209562254
123.003646850586,4.73217678070068,123.003671492284,4.73222007373576,1090.23205566406,1248.08129882812,1088,11065.3263147587
122.825622558594,4.7353572845459,122.82567156014,4.73538237972628,581.865966796875,1260.43395996094,1096,12033.3935463246
123.098220825195,4.73607969284058,123.098120714423,4.73606402553646,1360.18469238281,1257.45947265625,1099,11265.4523328014
122.810409545898,4.73673915863037,122.810411350442,4.73675386122446,538.314514160156,1264.66040039062,1101,463995.511154387
122.833808898926,4.73865270614624,122.833929850239,4.73863986278376,605.515319824219,1269.61877441406,1104,42252.2736725679
122.83016204834,4.74454784393311,122.830200399934,4.74459062113609,594.984252929688,1286.75720214844,1111,419685.695269706
123.005599975586,4.74681854248047,123.005604741948,4.74685356750533,1096.04992675781,1290.01916503906,1117,445666.904877603
122.969169616699,4.74861192703247,122.969203416415,4.74865028309214,992.092468261719,1295.82348632812,1123,11349.2106933671
123.104927062988,4.74874782562256,123.104890414347,4.74875951031327,1379.78833007812,1293.75866699219,1124,80028.007824367
122.644203186035,4.75148916244507,122.644269203111,4.75146314501857,64.2343826293945,1310.16284179688,1125,122325.472002478
122.673149108887,4.75338840484619,122.673230395928,4.75334513942798,146.954147338867,1314.96520996094,1128,69415.2546819865
123.066497802734,4.75403881072998,123.066486013661,4.75404918814818,1270.14855957031,1309.59155273438,1134,20972.7667763465
123.157897949219,4.75566434860229,123.157798753477,4.75565988114722,1531.14501953125,1312.65881347656,1138,12754.5463567444
122.845375061035,4.75863265991211,122.845415102633,4.75864603011279,638.717834472656,1326.78125,1147,34215.3257699904
122.938934326172,4.75974941253662,122.938989497848,4.75975780171228,906.006713867188,1328.23083496094,1149,14925.3307560239
123.024559020996,4.77319669723511,123.024542844274,4.77320194001803,1150.69116210938,1365.26281738281,1176,27952.1869836596
122.697944641113,4.7744927406311,122.698008908024,4.77448584605533,218.125427246094,1375.0966796875,1183,169693.988537668
123.004219055176,4.77551555633545,123.00422646468,4.77554360887348,1092.69274902344,1372.3388671875,1186,14877.5751284895
122.73902130127,4.77593231201172,122.739042850172,4.77594504599352,335.313720703125,1378.46154785156,1187,17988.5612365505
122.752777099609,4.78326845169067,122.752805370424,4.7832756019766,374.758392333984,1399.21630859375,1202,31908.9783625923
123.174537658691,4.7835636138916,123.174528866148,4.78373546128666,1579.54345703125,1392.91833496094,1203,20124.1034149874
122.650375366211,4.78432464599609,122.650443144485,4.7842802232378,82.5265121459961,1404.15905761719,1207,35948.1291315747
122.655693054199,4.7846531867981,122.65576354172,4.78454154120376,97.7207565307617,1404.79919433594,1208,10008.2822008386
123.18872833252,4.78483438491821,123.188609547565,4.78481882392274,1619.81713867188,1395.79333496094,1209,14650.0970896131
122.985862731934,4.78809356689453,122.985837075829,4.7880685780523,1040.40966796875,1408.59533691406,1219,77601.1048924713
122.682174682617,4.78918409347534,122.68222754356,4.78909613641397,173.365936279297,1417.32299804688,1223,15329.3914577659
122.956489562988,4.78958082199097,122.956519614384,4.78959102851053,956.687194824219,1413.48937988281,1224,16115.7091304143
123.048278808594,4.79257297515869,123.048267203303,4.79257701224732,1218.87353515625,1420.42785644531,1229,71814.9317617095
122.957336425781,4.79290199279785,122.957393890865,4.79290962647594,959.252197265625,1422.99353027344,1231,9826.97851426766
123.204963684082,4.79501438140869,123.204844265355,4.79497805605649,1666.43920898438,1424.67126464844,1236,25726.7148643224
122.764373779297,4.7957124710083,122.764401982222,4.79569166236819,408.122833251953,1434.60363769531,1238,16591.1255623549
123.184295654297,4.79834508895874,123.184205530916,4.79830513345108,1607.50671386719,1434.55578613281,1242,26013.6721862152
122.872657775879,4.79866075515747,122.872695402569,4.79865254984635,717.439025878906,1441.02478027344,1243,12897.0578640178
122.999633789062,4.80466461181641,122.999651773703,4.80468639404147,1080.21655273438,1456.02160644531,1258,9468.31465013894
122.698951721191,4.80501222610474,122.699041178026,4.80498103290622,221.692306518555,1462.54846191406,1261,10198.3056404372
122.861686706543,4.80524826049805,122.861746636655,4.80523845823273,686.302856445312,1460.12292480469,1262,35545.1496454247
122.67342376709,4.80913019180298,122.673468375441,4.80907078430132,148.765808105469,1474.7978515625,1269,15870.5460496757
122.726112365723,4.80980014801025,122.726189821759,4.80975907701212,299.302093505859,1475.71142578125,1271,142127.651433892
122.740669250488,4.80995559692383,122.740674552846,4.80992648813705,340.662628173828,1475.90441894531,1272,21498.6602098455
123.168731689453,4.81016206741333,123.168643177809,4.81010974186685,1563.26501464844,1468.68005371094,1273,12956.9255584241
122.844200134277,4.81403541564941,122.844208145157,4.81401976744759,636.392700195312,1485.64489746094,1290,11033.406293823
123.056282043457,4.81412363052368,123.056248670874,4.81412897490428,1242.12231445312,1482.11840820312,1293,25387.2864271509
123.186256408691,4.81874942779541,123.186147197775,4.81871402879322,1613.48205566406,1493.076171875,1301,20051.9380131048
122.652931213379,4.82720279693604,122.652974125294,4.82709968510229,90.6260604858398,1526.93530273438,1315,17930.5045823034
122.822158813477,4.82823181152344,122.822227412274,4.82821601732868,573.909362792969,1526.78930664062,1317,139466.470995253
122.955039978027,4.82919263839722,122.955075479154,4.82917997609792,953.370178222656,1527.08959960938,1320,14256.5757937776
123.153060913086,4.83016490936279,123.15296185563,4.83011783962196,1518.85656738281,1526.34558105469,1322,11405.9751160428
122.835067749023,4.83125972747803,122.835102430527,4.83123600477075,610.739379882812,1535.20849609375,1327,12018.1927433769
122.829696655273,4.83498001098633,122.829773752963,4.83494921770221,595.597595214844,1545.96276855469,1333,10563.9207954483
122.725616455078,4.83651351928711,122.725675927765,4.83646835102377,298.380096435547,1552.34436035156,1339,26542.9222385028
122.85823059082,4.83692789077759,122.858279950073,4.83689914210059,677.048095703125,1551.01843261719,1341,11391.1062115798
123.069000244141,4.83711528778076,123.068948677034,4.83708451439291,1278.8876953125,1547.75952148438,1342,339792.47503764
122.657409667969,4.8381404876709,122.657492386419,4.83805623397599,103.74934387207,1558.27478027344,1345,14593.2599314392
122.958076477051,4.83812475204468,122.958112002024,4.83807940943582,962.227416992188,1552.56787109375,1346,255490.314996881
122.930618286133,4.84100008010864,122.93064376897,4.84097191125334,883.820556640625,1561.36462402344,1352,32047.4230422908
123.201187133789,4.84684133529663,123.201056380013,4.8467463635007,1656.69348144531,1573.26098632812,1363,60054.6902122399
122.798233032227,4.85482215881348,122.798286817224,4.85478792854318,506.086944580078,1603.48364257812,1380,25396.7424590797
122.976501464844,4.85714817047119,122.976501795491,4.85709823064386,1015.15576171875,1606.806640625,1384,210035.711008294
123.122001647949,4.861083984375,123.121806192635,4.86100995287585,1430.44970703125,1615.50671386719,1393,103360.767740615
122.823768615723,4.86631298065186,122.823865211022,4.8662397021629,579.366088867188,1635.85168457031,1404,12645.2421073095
123.024482727051,4.86847925186157,123.024439118541,4.86840839924303,1152.3525390625,1638.41101074219,1410,21930.0665235736
123.122230529785,4.87029981613159,123.122131933792,4.87022167650931,1431.57421875,1641.93383789062,1412,24308.9544392202
122.687438964844,4.87148809432983,122.687555631428,4.87140156872077,190.261566162109,1653.3330078125,1414,15861.063021592
123.027687072754,4.87278509140015,123.027680956141,4.87272256332763,1161.70544433594,1650.73352050781,1423,12206.5023588312
122.974143981934,4.87657833099365,122.974137253868,4.87640919424484,1008.80078125,1662.25964355469,1433,7912.17894266042
123.093856811523,4.87708425521851,123.09378126525,4.87699619152661,1350.68737792969,1661.8544921875,1436,35824.467379914
122.689407348633,4.87814855575562,122.68954288363,4.87800499235346,196.071166992188,1672.23986816406,1438,12710.1183402347
123.169891357422,4.87833881378174,123.169757639603,4.87823934638069,1567.880859375,1664.14440917969,1439,11168.4377070456
123.054611206055,4.88066387176514,123.054564330548,4.88057179227669,1238.68835449219,1672.78894042969,1445,27867.5613786546
122.976737976074,4.88378524780273,122.976746464436,4.88369184417993,1016.40655517578,1683.11071777344,1449,14769.0819831374
123.071060180664,4.88451480865479,123.070993078104,4.88443007908772,1285.71765136719,1683.57702636719,1451,34720.0768113515
123.0224609375,4.88949060440063,123.022425579346,4.88944273271527,1147.03820800781,1698.80505371094,1462,7928.53780061977
123.069847106934,4.89027547836304,123.069796456563,4.89018131323149,1282.41882324219,1700.1015625,1464,13004.5590816798
122.718734741211,4.89069795608521,122.718833611392,4.89056980812227,279.956604003906,1707.70678710938,1466,15063.0122023539
123.202980041504,4.89147233963013,123.202781056958,4.89133212321705,1662.5712890625,1701.17224121094,1468,11013.2033150792
123.205108642578,4.8937726020813,123.204919584979,4.89363260663642,1668.73486328125,1707.73901367188,1469,15849.1889812914
122.639190673828,4.89418363571167,122.639323932038,4.89400404367468,53.035457611084,1719.16906738281,1471,11773.2988945639
122.974403381348,4.89522647857666,122.974425781298,4.89514471681973,1010.01525878906,1716.01745605469,1473,10099.108410017
