300,7.7974575869084e-08
302,4.08657258796183e-07
304,1.62498826085494e-06
306,5.46832338102836e-06
308,1.47427030604996e-05
310,3.52738542122203e-05
312,7.04821740377016e-05
314,0.00012654303388992
316,0.000222326933089242
318,0.000354410806746532
320,0.000527828548467698
322,0.000804524745917496
324,0.00128187426749759
326,0.00173569606594328
328,0.00220213055232958
330,0.00319194088813736
332,0.00418541367383177
334,0.00523741168511912
336,0.00690159623271044
338,0.00856587094742322
340,0.0105840254980204
342,0.0131067910347489
344,0.0157010170329967
346,0.019140006290195
348,0.0227902227178259
350,0.0269388874731091
352,0.0314612101078809
354,0.0365041146234986
356,0.0421577928974541
358,0.0480984276629142
360,0.0545137574175789
362,0.061808928841976
364,0.0696505332425552
366,0.0777347204760132
368,0.0861422763385357
370,0.0952642529229606
372,0.104580836265189
374,0.114378951432282
376,0.124268194187748
378,0.134437083863603
380,0.144507481575454
382,0.15566557486141
384,0.166809062135521
386,0.17806383997575
388,0.189249426573724
390,0.200522307047762
392,0.211628659735229
394,0.223037036704935
396,0.23398213998426
398,0.244977580243172
400,0.255839161989202
402,0.266890133732574
404,0.277508599805646
406,0.28798537128454
408,0.297989408575489
410,0.307974593214519
412,0.318059596098396
414,0.327262479383097
416,0.336978621297601
418,0.345716994439315
420,0.354260527195476
422,0.362699618360083
424,0.37069720911467
426,0.37928844901976
428,0.386392078229485
430,0.394334721677475
432,0.401396344858626
434,0.40792580148837
436,0.414557360188659
438,0.421660958562075
440,0.426804694064073
442,0.433254307179295
444,0.438270244652833
446,0.443670805103485
448,0.448301371139352
450,0.454747846253914
452,0.459426404538203
454,0.464465583216617
456,0.468700833343228
458,0.472098153430378
460,0.475894991962652
462,0.480184949229049
464,0.483747087338596
466,0.488375169831959
468,0.490882393132764
470,0.493612211434549
472,0.496028280872162
474,0.497363637177899
476,0.497571422463193
478,0.499817780195356
480,0.504024914376802
482,0.508529229563785
484,0.511993489370878
486,0.514781934604638
488,0.516922335330705
490,0.51876063675159
492,0.521081388895291
494,0.522567773229855
496,0.523850591602424
498,0.525359993718869
500,0.525988144291977
502,0.525174448539857
504,0.52051645323835
506,0.524493905772382
508,0.5266267166674
510,0.528544703986095
512,0.53011983709012
514,0.53127987924861
516,0.531580933333286
518,0.532003433729911
520,0.531575617004422
522,0.530972275731256
524,0.530291345768633
526,0.528776000419809
528,0.52672213526553
530,0.525325890353596
532,0.524567917091424
534,0.524395591082688
536,0.524202184956962
538,0.524177907972202
540,0.523302084785019
542,0.520752969782416
544,0.519873524456606
546,0.517263343548431
548,0.516615628009142
550,0.516199696632527
552,0.515004512964202
554,0.51289754193149
556,0.51038968290293
558,0.50743968159008
560,0.504679080156058
562,0.501848311157195
564,0.498407417856052
566,0.495043662346912
568,0.489870082930761
570,0.483911664010037
572,0.479836204978661
574,0.476062734214182
576,0.472316244456297
578,0.471104684569649
580,0.473665621360567
582,0.47546248463759
584,0.475791176043979
586,0.47336297366845
588,0.46341802472774
590,0.448953067303956
592,0.448930482597036
594,0.448926735517377
596,0.450568774994401
598,0.448843565662763
600,0.449575534814721
602,0.44741568477666
604,0.444223516416217
606,0.442883701803802
608,0.442234615975337
610,0.440009954431196
612,0.437292924972604
614,0.434488493714931
616,0.432311501887357
618,0.429102495137206
620,0.424874740053087
622,0.414535146102164
624,0.408804943669851
626,0.408983671268244
628,0.380412719624005
630,0.391972005655429
632,0.399306625248578
634,0.402178057805251
636,0.400590488848262
638,0.398816506879237
640,0.397398723893494
642,0.395243588717299
644,0.392250402297724
646,0.386144755138538
648,0.375740094489267
650,0.378725573362228
652,0.368428767789078
654,0.373440885214427
656,0.368447624383219
658,0.365820642250074
660,0.360041425546764
662,0.34685994596955
664,0.351380875058074
666,0.353704850631664
668,0.353206136311724
670,0.350595515642572
672,0.347420416174146
674,0.344294549310256
676,0.340983397085414
678,0.337427757162567
680,0.334061105560179
682,0.330700510421243
684,0.327123156152192
686,0.323446219056158
688,0.253899143736048
690,0.265368335113391
692,0.289571023022616
694,0.284885096369064
696,0.28904412160228
698,0.299592421972474
700,0.288252360834366
702,0.286071928796778
704,0.286466850156257
706,0.285221507914287
708,0.282524391206725
710,0.280435489524358
712,0.278653100131279
714,0.274488197456666
716,0.268034643453818
718,0.223760075051618
720,0.213163112986618
722,0.254085942858925
724,0.21819231681958
726,0.222847453476408
728,0.213725075155086
730,0.226534369508857
732,0.227811333814677
734,0.237487918813923
736,0.234063552078707
738,0.235931104690163
740,0.234148369369616
742,0.233005757521231
744,0.230683633206727
746,0.227946796735226
748,0.225018336066603
750,0.222040396420066
752,0.21907726203239
754,0.216110834694832
756,0.213136104703798
758,0.210020515272584
760,0.0388677616894919
762,0.110356783620381
764,0.0824124941264052
766,0.134370421005281
768,0.181080259794468
770,0.189322516678888
772,0.189879576432628
774,0.187424271344049
776,0.184798955991377
778,0.182001597683841
780,0.17926357850679
782,0.176564989274727
784,0.173942088212074
786,0.170953035279524
788,0.165850684386124
790,0.159465312544509
792,0.159727093547894
794,0.160092554417935
796,0.152801721075533
798,0.153879895099899
800,0.149543697981288
802,0.146591798839561
804,0.144108590996351
806,0.144100200361923
808,0.141451607880473
810,0.136934002602838
812,0.130674095467165
814,0.114639948171715
816,0.106179300986757
818,0.104550956480736
820,0.107701907730242
822,0.117144117378613
824,0.112127391435122
826,0.109092018849802
828,0.0987909098349575
830,0.105215374349724
832,0.101234364860962
834,0.103596821600951
836,0.10398224178835
838,0.104852225848197
840,0.104599761523208
842,0.102679668880693
844,0.10095276385225
846,0.0997323985512357
848,0.0976565128861177
850,0.0957501380213637
852,0.0935861907550698
854,0.0917226692953738
856,0.0901097362798731
858,0.0884154829248493
860,0.0868253524090151
862,0.085058742533323
864,0.0833294102480331
866,0.0816345919733211
868,0.0799616902455666
870,0.0783216884902107
872,0.0766998986885016
874,0.0751025139782408
876,0.0735005506831657
878,0.0719245821831529
880,0.0704281920365184
882,0.0687694213292668
884,0.0673728857230762
886,0.065477432392799
888,0.0640858246875607
890,0.0627079482463296
892,0.0610485176853507
894,0.0568718207936399
896,0.0504643798247057
898,0.047195447125741
900,0.0477830218170207
902,0.0442185747818423
904,0.0509584738677572
906,0.0468023631338919
908,0.0396297965700915
910,0.0376366405078122
912,0.040200185860184
914,0.0360377669503055
916,0.0328160055662585
918,0.0332387427373874
920,0.0395748387010158
922,0.0373475426070211
924,0.0373155052481297
926,0.0365485378518219
928,0.0298011487339202
930,0.0222879844378773
932,0.0157559225728059
934,0.00833690876497062
936,0.00877037986898223
938,0.0105534626639894
940,0.0219629221189383
942,0.0194264958692638
944,0.0134639742093299
946,0.00928694312186097
948,0.0122050378589146
950,0.00712625361673458
952,0.0117135895769691
954,0.0168937417659297
956,0.0129720457775241
958,0.0168997485451271
960,0.0154268270420018
962,0.0156168827503731
964,0.0157786639015525
966,0.016887828501206
968,0.0202062904716457
970,0.0190383942624272
972,0.0195811989722692
974,0.0164775180956776
976,0.0156239899120836
978,0.015996207390312
980,0.0151351786319185
982,0.0160935476220412
984,0.0163649020528656
986,0.0158729024286368
988,0.0148271139758795
990,0.0141113004178963
992,0.0135990132872065
994,0.0128330239564891
996,0.0120550662508606
998,0.0112933371499259
1000,0.0105105741705295
1002,0.00965403397449743
1004,0.00906064515719828
1006,0.00839855810635249
1008,0.00771944941922276
1010,0.00703516690649369
1012,0.00645864085637359
1014,0.00589547706144073
1016,0.00532423677264034
1018,0.00479776211420653
1020,0.00428862233355979
1022,0.00381140228622955
1024,0.0033453139525023
1026,0.00296486475252453
1028,0.0025888290178952
1030,0.00225053546034443
1032,0.00193810520545142
1034,0.00165714536550301
1036,0.00140472848422763
1038,0.00118177320909342
1040,0.000985279844042291
1042,0.000814189641612519
1044,0.000666416229306143
1046,0.000540085514168222
1048,0.00043313507931844
1050,0.000343200486607554
1052,0.000269329651359244
1054,0.000208823951360731
1056,0.000159830265647276
1058,0.000120807991630518
1060,9.01362987160486e-05
1062,6.63411048543334e-05
1064,4.81818299203377e-05
1066,3.44976233215122e-05
1068,2.42669414871108e-05
1070,1.68511110058361e-05
1072,1.15254218943195e-05
1074,7.80157987968224e-06
1076,5.13512916065168e-06
1078,3.26636003921151e-06
1080,2.0631532311495e-06
1082,1.30218320255701e-06
1084,7.6667952333563e-07
1086,4.39507286717084e-07
1088,2.73980443530891e-07
1090,1.47680514152659e-07
1092,8.59831238847957e-08
1094,4.61227113544193e-08
1096,2.20144347647842e-08
1098,1.12651530238742e-08
1100,5.34035458669646e-09
